"from","to"
"apps/admin/eslint.config.mjs","@next/eslint-plugin-next"
"apps/admin/eslint.config.mjs","../../eslint.config.mjs"
"apps/admin/next-env.d.ts","./.next/types/routes.d.ts"
"apps/admin/src/app/layout.tsx","next"
"apps/admin/src/app/layout.tsx","next/font/google"
"apps/admin/src/app/layout.tsx","@repo/ui/tokens/tokens.css"
"apps/admin/src/app/layout.tsx","@repo/ui/tokens/globals.css"
"apps/api/src/index.test.ts","vitest"
"apps/api/src/index.test.ts","./index"
"apps/api/src/index.ts","@repo/db"
"apps/api/src/index.ts","@trpc/server/adapters/fetch"
"apps/api/src/index.ts","hono"
"apps/api/src/index.ts","hono/cors"
"apps/api/src/index.ts","hono/logger"
"apps/api/src/index.ts","resend"
"apps/api/src/index.ts","zod"
"apps/api/src/index.ts","./emails/comment-moderation"
"apps/api/src/index.ts","./server/api/root"
"apps/api/src/index.ts","./server/api/routers/users/service"
"apps/api/src/index.ts","./server/context"
"apps/api/src/lib/generateColors.ts","node:fs"
"apps/api/src/lib/generateColors.ts","node:os"
"apps/api/src/lib/generateColors.ts","node:path"
"apps/api/src/lib/generateColors.ts","blurhash"
"apps/api/src/lib/generateColors.ts","colorthief"
"apps/api/src/lib/generateColors.ts","sharp"
"apps/api/src/server/api/root.ts","../trpc"
"apps/api/src/server/api/root.ts","./routers/movies"
"apps/api/src/server/api/root.ts","./routers/users"
"apps/api/src/server/api/routers/movies/index.ts","@trpc/server"
"apps/api/src/server/api/routers/movies/index.ts","zod"
"apps/api/src/server/api/routers/movies/index.ts","../../../trpc"
"apps/api/src/server/api/routers/movies/mutations.ts","@repo/db"
"apps/api/src/server/api/routers/movies/mutations.ts","./queries"
"apps/api/src/server/api/routers/movies/queries.ts","@repo/db"
"apps/api/src/server/api/routers/movies/service.ts","zod"
"apps/api/src/server/api/routers/movies/service.ts","../../../../lib/generateColors"
"apps/api/src/server/api/routers/movies/service.ts","./mutations"
"apps/api/src/server/api/routers/movies/service.ts","./queries"
