"file","export_line"
"apps/admin/eslint.config.mjs","export default ["
"apps/admin/src/app/layout.tsx","export const metadata: Metadata = {"
"apps/admin/src/app/layout.tsx","export default function AdminLayout({ children }: { children: React.ReactNode }) {"
"apps/admin/src/app/page.tsx","export default function AdminPage() {"
"apps/api/src/emails/admin-notification.ts","export function getAdminNotificationEmail(user: {"
"apps/api/src/emails/comment-moderation.ts","export function getCommentModerationEmail(input: CommentModerationEmailInput) {"
"apps/api/src/emails/welcome.ts","export function getWelcomeEmail(username: string) {"
"apps/api/src/index.ts","export default {"
"apps/api/src/lib/generateColors.ts","export async function generateMovieColors(tmdbBackdropPath: string): Promise<MovieVisualMetadata> {"
"apps/api/src/server/api/root.ts","export const appRouter = router({"
"apps/api/src/server/api/routers/movies/index.ts","export const movieRouter = router({"
"apps/api/src/server/api/routers/movies/mutations.ts","export async function insertVote(tmdbMovieId: number, visitorId: string, vote: FeedbackVote) {"
"apps/api/src/server/api/routers/movies/mutations.ts","export async function updateVote(tmdbMovieId: number, visitorId: string, vote: FeedbackVote) {"
"apps/api/src/server/api/routers/movies/mutations.ts","export async function updateMovieVisualMetadata("
"apps/api/src/server/api/routers/movies/queries.ts","export type FeedbackVote = 'like' | 'dislike'"
"apps/api/src/server/api/routers/movies/queries.ts","export async function getMovieFeedbackCounts("
"apps/api/src/server/api/routers/movies/queries.ts","export async function getExistingVote(tmdbMovieId: number, visitorId: string) {"
"apps/api/src/server/api/routers/movies/queries.ts","export async function getMovieVisualMetadata(tmdbMovieId: number) {"
"apps/api/src/server/api/routers/movies/service.ts","export function readVisitorId(raw: string | undefined): string | null {"
"apps/api/src/server/api/routers/movies/service.ts","export async function getMovieFeedback(input: GetMovieFeedbackInput): Promise<MovieFeedbackData> {"
"apps/api/src/server/api/routers/movies/service.ts","export async function voteMovieFeedback("
"apps/api/src/server/api/routers/movies/service.ts","export async function ensureMovieVisualMetadata("
"apps/api/src/server/api/routers/users/index.ts","export const userRouter = router({"
"apps/api/src/server/api/routers/users/mutations.ts","export async function insertUser(values: InsertUserValues) {"
"apps/api/src/server/api/routers/users/queries.ts","export async function getUserByEmail(email: string) {"
"apps/api/src/server/api/routers/users/queries.ts","export async function getUserIdByUsername(username: string) {"
"apps/api/src/server/api/routers/users/service.ts","export async function registerUser(data: RegisterUserInput): Promise<RegisterUserResult> {"
"apps/api/src/server/api/routers/users/service.ts","export async function loginUser(data: LoginUserInput): Promise<LoginUserResult> {"
"apps/api/src/server/api/routers/users/service.ts","export async function registerOAuthUser(input: OAuthUserInput): Promise<OAuthUserResult> {"
"apps/api/src/server/context.ts","export const createTRPCContext = () => {"
"apps/api/src/server/context.ts","export type Context = Awaited<ReturnType<typeof createTRPCContext>>"
"apps/api/src/server/trpc.ts","export const router = t.router"
"apps/api/src/server/trpc.ts","export const publicProcedure = t.procedure"
"apps/api/vitest.config.ts","export default defineConfig({"
"apps/web/eslint.config.mjs","export default ["
"apps/web/postcss.config.mjs","export default config"
"apps/web/scripts/create-seo-page.mjs","export const revalidate = ${revalidate}"
"apps/web/scripts/create-seo-page.mjs","export const metadata: Metadata = {"
"apps/web/scripts/create-seo-page.mjs","export default function ${componentName}() {"
"apps/web/scripts/robots-disallow-utils.mjs","export function parseRobotsSource(path, source) {"
"apps/web/scripts/robots-disallow-utils.mjs","export function extractRobotsDisallowLiterals(sourceFile) {"
"apps/web/scripts/seo-consistency-core.mjs","export function policyTokenToRoute(token) {"
"apps/web/scripts/seo-consistency-core.mjs","export function routeToPageFile(appDir, route) {"
"apps/web/scripts/seo-consistency-core.mjs","export function routeToRobotsDisallow(route) {"
"apps/web/scripts/seo-crawl-budget-core.mjs","export function parseRouteQueryKeys(rawHref) {"
"apps/web/scripts/seo-crawl-budget-core.mjs","export function toRouteDepths(startRoute, adjacency, globalTargets = []) {"
"apps/web/scripts/seo-internal-links-core.mjs","export function normalizeRoutePath(path) {"
"apps/web/scripts/seo-internal-links-core.mjs","export function siteUrlTokenToPath(token) {"
"apps/web/scripts/seo-internal-links-core.mjs","export function extractInternalLinkCandidates(source) {"
"apps/web/scripts/seo-internal-links-core.mjs","export function buildInboundGraph(files) {"
"apps/web/scripts/seo-internal-links-core.mjs","export function toStaticRoutePath(appDir, pageFile) {"
"apps/web/scripts/seo-scaffold-core.mjs","export function parseScaffoldSource(path, source) {"
"apps/web/scripts/seo-scaffold-core.mjs","export function pageJsonLdCoverage(ast) {"
"apps/web/scripts/seo-scaffold-core.mjs","export function scaffoldChecksForSource(pathHint, source) {"
"apps/web/scripts/sitemap-urlset-utils.mjs","export async function fetchSitemapUrlsetUrls(options) {"
"apps/web/scripts/ts-ast-utils.mjs","export function parseTsFile(path, source) {"
"apps/web/scripts/ts-ast-utils.mjs","export function walk(node, visit) {"
